INSERT INTO `services` (`id`, `name`, `created_at`, `updated_at`) VALUES
(1, 'Academic Paper Writing', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(2, 'Rewriting', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(3, 'Math/physics/ Economics/ Statistic problems', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(4, 'Proofreading', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(5, 'Editing', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(6, 'Copywriting', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(7, 'Dissertation services', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(8, 'Admission Services', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(9, 'Resume/CV services', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(10, 'Multiple choice Question', '2021-10-20 00:19:12', '2021-10-20 00:19:12');

INSERT INTO `papers` (`id`, `name`,`service_id`, `created_at`, `updated_at`) VALUES
(1, 'Essay', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(2, 'Essay', '2', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(3, 'Essay', '4', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(4, 'Essay', '5', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(5, 'Term Paper', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(6, 'Term Paper', '2', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(7, 'Term Paper', '4', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(8, 'Term Paper', '5', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(9, 'Research Paper', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(10, 'Research Paper', '2', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(11, 'Research Paper', '4', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(12, 'Research Paper', '5', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(13, 'Capstones Project, ', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(14, 'Coursework', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(15, 'Coursework', '2', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(16, 'Coursework', '4', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(17, 'Coursework', '5', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(18, 'Book Report', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(19, 'Book Report', '2', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(20, 'Book Report', '4', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(21, 'Book Report', '5', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(22, 'Outline', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(23, 'Book Review', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(24, 'Book Review', '2', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(25, 'Book Review', '4', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(26, 'Book Review', '5', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(27, 'Movie Review', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
